Arabizi,Arabic
yetkalem,يتكلم
rouou,روحو
yetkallesh,يتكلش
akher,آخر
wlyna,ولينا
nqraw,نقراو
mzytna,مزيتنا
ytbeo,يتبعو
fina,فينا
andnach,عندناش
mahboub,محبوب
khatr,خاطر
ntl,نطلع
nra,نقرا
ntaf,نتقف
nalem,نعلم
rana,رانا
ino,عينو
yetaf,يتقف
yrou,يروح
lilmaktaba,للمكتبة
internet,إنترنت
recharge,روشارج
lrayeb,القرايب
finouman,فينومان
jdid,جديد
laraf,الأقراف
youjou,يوجعو
rasso,راسو
ynoud,ينوض
drab,دراب
majbtnish,معجبتنيش
darb,ضرب
n'dir,ندير
darab,ضراب
lizilf,ليزيلف
mdirb,مديرب
galtni,قالقتني
mdireb,مديرب
letni,قلقتني
brof,بروف
zemil,زميل
galni,قلقني
dorab,دورب
malabalhomsh,ماعلبالهمش
nass,الناس
jibhom,جيبهم
aychin,عايشين
bihom,بيهم
lmshkl,المشكل
ykoun,يكون
yethalek,يتحلك
ombad,أومبعد
lizilaf,ليزيلاف
yelawsh,يلقاوش
sabhom,حسابهم
weed,وحد
yriwek,يقريوك
shahr,شهر
andek,عندك
semanat,سمانات
abiha,العبيها
tah,طاح
anna,عنا
nsahou,نسحق
ntala,نطلع
nivo,نيفو
nkml,نكمل
brougram,بروقرام
sybwna,سيبونا
dnash,عدناش
nmlw,نحملو
dertch,قدرتش
nemel,نحمل
had,هاد
ech-chi,الشيء
fsd,فسد
hajeb,هاجب
baqat,بقات
alha,حالها
baat,بقات
wesleti,وصلتي
l'projey,البروجي
taa'k,تاعك
l'rayeb,القرايب
bdeenaash,بديناش
. choukran,شكرا
. chabab,شباب
. chams,شمس
. chay,شاي
. chal,شال
bdenash,بديناش
bdeinash,بديناش
l'mastar,الماستار
y,يح
mister,مستر
dou,دو
master,ماستر
amayen,إعمين
lamin,الأمين
wm,وم
dw,دو
bda,بدا
darouh,داروه
bdaou,بداو
khdmou,خدمو
laspiciality,لاسبيسياليتي
ichi,عيشي
wkayen,وكاين
spicialiti,سبيسياليتي
abeb,حابب
rizo,ريزو
mkanch,مكانش
trizor,تريزور
ltma,التما
ydoumondiw,يدومونديو
liboust,ليبوست
t-trezor,الطريزور
ysqo,يسحقو
l'informatique,الإنفورماتيك
linformatik,الانفورماتيك
tlabouch,طلبوش
tlbo,طلبوا
jon,جون
sizi,سيزي
seize,سيزي
tqbliha,تقبليها
nendeb,نندب
biha,بيها
qrit,قريت
l'ispeciality,الإسبيسياليتي
jwn,جون
whd,واحد
ykhdem,يخدم
lisansy,ليسانسي
konkor,كونكور
ltlk,قلتلك
jw,جو
krua,كروا
wajdin,واجدين
dakonse,داكونص
jawzt,جوزت
konkour,كونكور
galtlk,قلتلك
jaw,جو
krawa,كروا
daqouns,داقونس
esabhom,الصحابهم
ob,حب
nadya,ناديا
hadiik,هاديك
ltfla,الطفلة
shftha,شفتها
tskn,تسكن
kouba,كوبا
kash,كاش
oli,قولي
taich,تعيش
lizambo,ليزامبو
ngoul,نقول
lak,لك
dhak,ذاك
wr,ور
concours,كونكور
post,بوست
mlih,مليح
wmwal,وموال
boust,بوست
qraytk,قرايتك
lisanseal,ليسانسيال
seizi,سيزي
andeksh,عندكش
louchwa,لوشوا
de,دو
gabelinha,قابلينها
golti,قلتي
mwalabd,موالعبد
ybda,يبدا
ykhdm,يخدم
tkhdmii,تخدمي
taek,تاعك
jawbuna,جاوبونا
mopo,ﻣﭙﻮ
mousibl,موسيبل
nimportkal,نامبورتكال
ado,عادو
lesancy,ليسونسي
parisomble,باريسومبل
jat,جات
yat,يحط
bek,بك
yekhdmou,يخدمو
kheir,خير
meni,مني
wkayn,وكاين
ykhdmo,يخدمو
barykozmbl,باريكوزمبل
balmastar,بالماستار
teti,تحطي
en,أن
stand,سطان
lakwntability,لاكونتابيليتي
possible,بوسيبل
raki,راكي
drti,درتي
l'comptabilite,الكونتابيليتي
yjik,يجيك
nott,نحط
basko,باسكو
nasin,ناقصين
nasa,ناقصة
lkontabilite,الكونتابيليتي
alala,الآلة
kamla,كاملة
louche,لوشوا
wa,و
teebi,تحبي
enti,أنت
no,نو
tet,حطيت
dosi,دوسي
kontra,كونترا
kontara,كونترا
olt,قلت
nhakem,نحكم
ed-dawla,الدولة
ykhls,يخلص
lkwntra,الكونترا
rwnwfly,رونوفلي
kwntra,كونترا
brifi,بريفي
kontira,كونترا
and,عند
bkontira,بكونترا
lkouma,الحكومة
ader,قادر
trsim,ترسيم
jobouns,جوبونس
ala,حالة
elala,الالا
ykemuk,يحكموك
galak,قالك
tkouni,تكوني
khdama,خدامة
srayo,صريو
ykemouk,يحكموك
lt,قلت
lk,لك
bariskombel,باريسكومبل
shfti,شفتي
lbrivi,البريفي
wara,ورا
lwkan,لوكان
nkhedm,نخدم
pariscomble,باريسكومبل
nla,نلقى
nder,نقدر
nkhls,نخلص
dwfo,ضوفوا
yfiouch,يفيقوش
besskout,بالسكوت
elbrievi,البريفي
wedha,وحدها
leeta,ليتا
youlo,يقولو
yabilha,يقبلها
bnti,بنتي
brefi,بريفي
sqsythm,سقسيتهم
lnaam,النعام
lhm,لهم
fwllh,فوالله
nqdr,نقدر
baryqzwmbl,باريقزومبل
nkhdm,نخدم
khdma,خدمة
wdkhra,وحدخرا
qalwly,قالولي
tkhdmi,تخدمي
endak,إنداك
tedemi,تقدمي
galouha,قالوها
houma,هما
hadrouha,هدروها
kteblo,كتبلو
wi,وي
l'concours,الكونكور
tjawzi'h,تجوزيه
tratesh,تراتيش
lazm,لازم
yh,يه
tjik,تجيك
mmken,ممكن
konkeri,كونكري
tjawziha,تجوزيه
anta,أنت
bagage,باقاج
ybarek,يبارك
elamdulillah,الحمد لله
tsmi,تسمي
tkhmmsh,تخممش
kontabilite,كونتابيليتي
informatik,إنفورماتيك
alib,حالب
lawkan,لوكان
kmlt,كملت
biologie,بيولوجي
nelqa,نلقى
fhemti,فهمتي
sidi,سيدي
alwi,علوي
dkhli,دخلي
tkamli,تكملي
biologi,بيولوجي
tzidich,تزيديش
thtiha,تحطيها
balak,العبالك
loukan,لوكان
tzidi,تزيدي
thti,تحطي
roui,روحي
hawsi,حوسي
lkhdma,الخدمة
tray,تقراي
ebali,عبالي
yelzem,يلزم
rouo,روحو
sadouni,ساعدوني
lkhedma,الخدمة
soukou,سوكو
ykheliwak,يخليوك
teray,تقراي
farmasi,فارماسي
mam,مام
anformatik,أنفورماتيك
kontabiliti,كونتابيليتي
mlah,ملاح
tqdri,تقدري
lbank,البنك
bariqouzmabl,باريقوزمبل
elmohem,المهم
yelzmek,يلزمك
lmarifa,المعريفة
marifa,معريفة
teder,تقدر
tkounch,تكونش
minha,منها
tjwzy,تجوزي
fihech,فيهش
mrifa,معريفة
kontrol,كونترول
finans,فينانس
lisanssi,ليسونسي
lkontrol,الكونترول
atab,حطب
fawzi,فوزي
jaha,جاها
lboust,لبوست
khwi,خوي
troh,تروح
l'wobital,الوبيتال
rbt,ربحت
l'awla,الأولى
barmi,بارمي
hadouk,هادوك
l'ka,القاع
aa,حقا
loubital,المستشفى
tekounferma,تكونفيرما
galt,قالت
l'wopital,الوبيتال
tkounfirmma,تكونفيرما
trsmet,ترسمت
chghel,شغل
stagiaire,استاجيار
ttkonfrma,تتكونفرما
dkhalt,دخلت
istijar,استاجار
naam,نعم
tytoular,تيتولار
lakonfirmasyon,لاكنفرماسيون
bry,بري
nov,نوف
moua,موا
konfirmasyon,كونفيرماسيون
lakonfrans,لاكونفرانس
heka,هكا
hay,هاي
esma,اسمع
shefti,شفتي
shal,شحال
temermadt,تمرمدت
mohandis,مهندس
el-informatique,الإنفورماتيك
fennan,دو
meskin,
rfi,رفيقي
bryomloa,بريوملوا
yghli,يغلي
llib,الحليب
galolk,قالولك
shhr,شهر
galouli,قالولي
aksam,أقسم
billah,بالله
mouchkila,مشكلة
shr,شحر
khoya,خويا
radio,راديو
skanar,سكانار
tehkemli,تحكملي
rendez-vous,رونديفو
essmaneb,السمانب
sai,ساي
hekmet,حكمت
jdwa,جدوا
lih,عليه
atnash,أطناش
odwa,قدوة
raa,راحة
radiwat,راديوات
dari,ضري
dhiri,ضيري
lyradyo,ليراديو
skenar,سكنار
wtach,وقتاش
balysh,باليش
raye,رايح
lha,لها
walyoum,واليوم
rti,رحتي
analiz,أناليز
whadi,وهادي
normalmon,نورمالمون
laqwa,الأقوى
gal,قال
khamis,خميس
ykmlouhomsh,يكملوهمش
kmlouhom,كملوهم
janvier,جانفي
mouchkil,مشكل
janfi,جانفي
lalla,لالة
nedsh,نقدش
ljanfi,لجانفي
eldmk,العظمك
marf,معرف
jnfy,جنفي
fvry,فيفري
tdyk,تديك
tjibk,تجيبك
how,هو
letama,لتما
tetrakla,تترقلة
houa,هو
wlide,وليد
mek,عمك
l'nour,لنور
yjibo,يجيبو
jabouch,جابوش
eddwa,الدواء
sahbt'ha,صاحبتها
jabou,جابو
dawa,دواء
dernalek,درنالك
chwash,شواش
nrqd,نرقد
trdi,ترقدي
rahb,راحب
trqdi,ترقدي
nsit,نسيت
waila,واقيلة
jdo,جدوا
mkash,مكاش
nkhedmouch,نخدموش
frigidair,فريجيدار
galouna,قالونا
kmlouha,كملوها
lklimatizor,الكليماتيزور
sadyoun,صاديون
lbalyech,الباليش
skou,سكو
lfrigidar,الفريجيدار
yabsou,يحبسو
youlk,يقولك
jdw,جدوا
roou,روحو
zidou,زيدو
kmlou,كملو
thbsou,تحبسو
wah,واه
jdou,جدوا
jdoua,جدوة
berrak,برك
khalast,خلاصت
lmtar,الأمطار
barek,برك
tat,تحت
lfrigidair,الفريجيدار
tsma,تسمى
mazalo,مازالو
lstock,الستوك
makhbiyin,ماخبيين
khalas,خلاص
jayeb,جايب
yjibouha,يجيبوها
blida,البليدة
lachour,لعاشور
labali,علابالي
ashour,عاشور
baly,بالي
yzido,يزيدو
yzidu,يزيدو
yjibu,يجيبو
yabs,يحبس
zin,زين
qd,قد
lzrin,الزرين
yjib,يجيب
essela,السلعة
lwzin,الوزين
ybiouhom,يبيعوهم
ytbouhomsh,يتبعوهمش
washn,واشن
lfrijidarat,الفريجيدارات
wlklimatezor,والكليماتيزور
khyr,خير
malish,ماليش
shah,شاح
bay,باي
cha,شا
lo,لو
feryal,فريال
sham,شام
lkhir,الخير
nour,نور
elhamdulillah,الحمد لله
lhamd,الحمد
lillah,لله
elamd,الحمد
ayet,أيت
lnerjes,لنرجس
yaah,ياه
ouli,قولي
rafikak,رفيقك
tab,تعب
arba,أربع
sita,ستة
nos,نص
hakaak,هكاك
lbalon,البالون
blon,بلون
kasi,كاسي
hka,هكا
smt'hash,سمعتهاش
alwan,الوان
lek,لك
tji,تجي
behalek,بهالك
dai,داعي
ntlaha,نتلهى
. alet,قالت
. likom,لكم
. rah,راح
. nrou,نروح
. nardoha,نعرضها
. biha,بيها
. brajlha,براجلها
aadt,قعدت
ay,أي
tata,طاطا
trda,
sameini,دقيقة
daia,دقيقة
nhedder,نهدر
hedri,هدري
leha,لها
rai,راحي
ben,بن
mahidi,مهيدي
hdri,أنت
"to provide a detailed mapping from arabizi to arabic for the word ""ch""",here is the requested format:
ch,ش
achour,عاشور
likom,لكم
nardoha,نعرضها
brajlha,براجلها
rahi,راهي
lben,مهيدي
lebn,لبن
jdwaa,جدوا
fatia,تاع
cham,شام
rwi,روحي
rdyha,أرضيها
bskut,بسكوت
tsna,تسنى
jabtnish,عجبتنيش
fahmt,فهمت؟
sbartch,صبرتش
nerges,نرجس
lech,العش
redtch,عرضتش
yni,يعني
asem,قسم
labs,لابس
lbaya,العباية
lbare,البارح
adetch,قعدتش
aletlha,قالتلها
elbare,البارح
adouch,قعدوش
khalty,خالتي
zaineb,زينب
fatea,فاتحة
tfahmish,تفهميش
ard'iha,أرضيها
fata,فاتحة
tfhmich,تفهميش
rui,روحي
ardyiha,أرضيها
ruhi,روحي
rayha,رايحة
tsenna,تسنى
fik,فيك
berkay,بركاي
sekti,سكتي
goli,قولي
trou,تروح
taradh'ha,تعرضها
toulk,تقولك
alb,عقلب
iti,إيتي
bent,بنت
houria,حورية
houriayat,حوريات
naytlhm,نايتلهم
yishk,يعيشك
rdha,عرضها
yichk,يعيشك
lsh,الش
llbnat,للبنات
maryam,مريم
walzhra,والزهرة
elzahra,الزهرة
lilya,ليليا
khwateha,خواتها
warda,وردة
elbanat,البنات
haji,هاجي
khaliti,خالتي
zineb,زينب
trf,تعرف
asmuathom,اسمواتهم
tqoul,تقول
lhom,لهم
fratt,فرات
ytik,يعطيك
essaha,الصحة
mzya,مزية
awnina,عاونينا
rona,روحنا
malich,معليش
koubi,كوبي
lawriya,لحورية
ttik,تعطيك
lnmra,النمرة
hbibk,حبيبك
hafidha,حفيظة
andhash,عندهاش
nimero,نيميرو
habibha,حبيبها
aman,أمان
hh,هه
nawn,نعاون
fikom,فيكم
ayh,أيه
chach,شحاح
naawn,نعاون
ayeh,آيه
chwya,شوية
msa,المساء
ih,يه
flan,فلان
jalek,عجالك
entiya,أنتيا
eyt,ايت
embli,إمبعلي
ltlksh,قلتلكش
jebtlek,جبتلك
bib,بيب
l'ablich,الأباليش
esko,اسكو
kenti,كنتي
teyiti,تعيطي
fihom,فيهم
ketbi,كتبي
foks,فكس
fix,فيكس
yeh,يه
kteb,كتب
stylo,ستيلو
rahet,راحت
wdok,ودوك
talein,طالعين
lenba,لعنبة
naba,تجي
bydab,بيضب
tma,تما
rahou,راحوا
bare,بارح
estanna,استناي
yekteb,يكتب
fiks,فيكس
portable,بورتابل
fax,فاكس
ktebli,كتبلي
el-fix,الفيكس
haya,هايا
amli,أملي
yektebhouli,يكتبهولي
ktaby,كتابي
bibi,بيبي
tjb,تعجب
josstomo,جوسطومو
nitlha,نيتلها
khali,خلي
naayet,نعيط
and'ha,عندها
yzid,يزيد
ysakni,يصقيني
mrsi,مرسي
numerro,نميرو
gelt,قلت
krim,كريم
geltlha,قلتلها
lemmamak,لماماك
mrida,مريضة
galtli,قالتلي
wasset,وساط
ferat,فرات
salih,صالح
litilha,قلتيلها
lbnet,للبنات
adi,قدي
ilayha,إليها
karimab,كريمب
goulilha,قوليلها
tgoul,تقول
lkhawateha,لخواتها
lbanat,للبنات
touli,تقولي
lhouria,حورية
blak,بلاك
l'hom,لهم
fiza,حفيظة
dam,قدام
lylia,ليليا
ferial,فريال
ntklm,نتكلم
naawdolha,نعاودلها
khalti,خالتي
moya,موية
wrdib,ورديب
wlawiza,والويزة
zidi,زيدي
noulha,نقولها
anedok,عنيدوك
nayetlha,نعيطلها
nflixi,نفليكسي
achra,عشرة
laf,لاف
wsiha,وصيها
naoulha,نقولها
thnina,ثنينا
rakom,راكم
ellil,الليل
tehdr,تهدر
bezzaf,بيضب
tarek,طارق
tzid,تزيد
teawed,تعاود
laz,لاز
bayen,بيان
mani,ماني
bellah,بالله
byedreb,واللي
tare,طارق
tnsanach,تنساناش
tmot,تموت
tnsak,تنساك
nrjs,نرجس
lnrjs,لنرجس
qwlilha,قوليلها
qaltlk,قالتلك
rfyqk,رفيقك
tkhlili,تخليلي
bab,باب
lmani,الأماني
tlbs'ha,تلبسها
ntklem,نتكلم
naitlha,نعيطلها
awnouna,عاونونا
whedna,وحدنا
linach,لقيناش
rouna,روحنا
nawed,نعاود
nayet,نعيط
lrfia,لرفيقة
nkonfermilha,نكونفرميلها
eytilha,ايطيلها
mwiya,موية
eytet,ايطت
mafid,مفيض
raftch,عرفتش
nmiro,نميرو
oliilha,قوليلها
zado,زادوا
yetoulouk,يطولك
mghlou,مغلوق
lkhtarch,الأخترش
ytnalha,عيطنالها
rdna'ha,عرضناها
tqouli'la,تقوليلها
qouli,قولي
lmfid,المفيد
rdnaha,عرضناها
tqoulylha,تقوليلها
glt,قلت
khli,خلي
mofid,مفيد
dib,ديب
litch,لقيتش
l'numiro,النميرو
taha,تاعها
shufi,شوفي
narjes,نرجس
olilha,قوليلها
aletlek,قالتلك
khaltek,خالتي
yeji,يجي
lelasha,للعشاء
arbaa,أربعاء
madi,حمادي
ltlha,قلتلها
nargis,نرجس
rdtha,عرضتها
rdtyha,رضتيها
l'ardya,الأرضية
loulbar,لولبارح
dark,دارك
teollek,تقولك
yetli,عيطتلي
erdtiha,الرضتيها
ntiya,نتيا
narges,نرجس
kantet,كانت
mouya,موية
galtlek,قالتلك
malsbah,مالصباح
teyitlk,تعيطلك
tafi,طافي
chala,شاعلة
altlk,قالتلك
tfi,تعفي
malsba,مالصباح
tayetlek,قالتلك
tchoufliha,روبة
robe,البنتها
bnt'ha,من
robat,اللي
omraha,عمرها
tlath,ثلاث
shwiya,شوية
tlata,ثلاث
rob,ربع
wda,وحدة
blosyal,بلوسيال
blysi,بليسي
njibhalha,نجيبهالها
aletli,قالتلي
abitsh,حبيتش
oltlek,قلتلك
hawest,حوست
litouch,لقيتوش
gltlk,قلتلك
nrdaa,نرضاها
brison,بريسون
fhmt,فهمت
oulylha,قوليلها
lyha,ليها
ardatch,عرضتش
kharja,خارجة
lakhtarsh,الأخطرش
qdwa,قدوة
lfata,الفاتحة
hicham,هشام
trouh,عندها
twdsweet,تودسويت
ydimary,يديماري
tekili,تحكيلي
fatma,فاطمة
ez-zahra,الزهرة
tewes,تحوس
en-numiro,النميرو
mufid,مفيد
latouch,لقاتوش
bizare,بيزار
moshkel,مشكل
bass,باس
bariqzombl,باريقزومبل
twsl,توصل
lshra,العشرة
qla,قلا
btata,بطاطا
tjib,تجيب
sharb,شارب
lmsid,المسيد
fhmty,فهمتي؟
farat,فراط
tatlaha,تتلقاها
tlaha,تلقاها
teb,تحب
teqdi,تقضي
chghelha,شغلها
fti,فتي
yachin,عياشين
l'bricyon,البريسيون
l'bersiyon,البرسيون
lmadi,لحمادي
ghltti,غلطتي
ktbet,كتبت
huwa,هو
tlek,عطلك
feh,فيه
dikrouchiti,ديكروشيتي
maskin,مسكين
setif,سطيف
kamtihaash,حكمتيهاش
ailli,قايلي
itali,ايطالي
naytlha,نايتلها
yayetlek,يعيطلك
oulilou,قوليلو
saye,صايع
akmetni,حكمتني
rfia,رفيقة
njiblha,نجيبلها
mthnya,مثنية
domondat,دوموندات
tnsaynish,تنساينيش
jibily,جيبيلي
sour,صور
mkaryin,النهار
ymedmeli,وفرات
thalay,ثلاي
khir,خير
anouna,حنونة
mama,ماما
ayti,أيطي
itlha,إيطلها
sayi,سايي
etlha,إيطلها
saay,صاي
aytet,عيطت
ljal,العجال
adret,حضرت
gombid,قومبيد
mranis,مرانيش
kokb,كوكب
dirakt,ديراكت
taqach,تعقاش
wayti,وايطي
baqi,باقي
lekawkab,لكوكب
tjiiblna,تجيبلنا
khobz,خبز
yfzk,يحفظك
chahha,شاحة
bissalat,بالصلاة
gltlha,قلتلها
labiba,لبيبة
bas,باس
chkoun,شكون
elamdulilah,الحمد لله
yaysh,يعيش
lbeb,البيب
houriya,حورية
banat,البنات
zahra,الزهرة
yssi,يسقسي
lkhier,الخير
alhamdulillah,الحمد لله
tsqi,تصحقي
jwziha,جوزيها
ayi,آي
khrjt,خرجت
khrjtch,خرجتش
ukhti,أختي
darha,دارها
rahish,راحيش
ismi,اسمي
altlek,قالتلك
ers,عرس
waled,وليد
lwest,لوسط
dismber,ديسمبر
lwst,لوسط
dysmbr,ديسمبر
ars,أرس
walidha,وليدها
lwast,لوسط
lmaryam,المريم
marwdin,معروضين
lzahra,الزهرة
mruyin,مرويين
asmi,عصمي
andkomsh,عندكمش
habibi,حبيبي
lbali,العبالي
snayi,صناي
nsqsi,نسقسي
lzhar,الزهر
zhra,زهرة
nimiro,نيميرو
koun,كون
habib,حبيب
zinab,زينب
rahli,راحلي
rali,راحلي
wriya,حورية
ytili,عيطيلي
lfryal,الفريال
tktbholk,تكتبهولك
sor,صور
blaki,بلاكي
asma,أسمع
ouliilha,قوليلها
louria,لحورية
llilya,لليليا
elwarda,الوردة
elweeza,الويزة
lqayd,القايد
ywsf,يوسف
nwry,نوري
taichi,تعيشي
rahoula,راحولها
l'nimourat,النمورات
hsalt,حصلت
etlkom,إيطلكم
mchach,مشاش
swnach,صوناش
ghalta,غالطة
n-numero,النيميرو
aih,آيه
bslama,بالسلامة
slmi,سلمي
lihom,عليهم
yslmk,يسلمك
litili,قلتيلي
lwessat,لوساط
lwassata,الوساطة
lwsat,لوساط
dismbr,ديسمبر
mribot,مريبوت
olilhom,قوليلهم
dakor,داكور
besslah,بالصلاح
yblgh,يبلغ
hanan,حنان
nouri,نوري
alabas,الأباس
enta,أنت
rak,راك
elkhier,الخير
anan,حنان
lmrat,لمرات
yusuf,يوسف
rs,عرس
wled,وليد
jina,جينا
tlina,طلينا
estanay,استناي
njouzlak,نجوزلك
tfahemni,تفهمني
tariq,الطريق
klinic,كلينيك
sibous,سيبوس
thbti,ثبطي
maltat,مالتحت
nebet,نحبط
nesesi,نسقسي
breek,برك
wayn,وين
laklinic,لاكلينيك
neb,نحب
sqsi,سقسي
lmassage,المساج
sraydi,سرايدي
lmsaj,المساج
tbibe,طبيب
kyni,كيني
hou,هو
yekhdam,يخدم
sebto,حسبتو
medsa,ميدسا
midssa,ميدسا
dderan,الدرعان
tjibli,تجيبلي
l'adras,الأدراس
jabt'halish,جابتهاليش
yfhem,يفهم
khalli,خلي
eddarras,صارب
njareb,نجرب
dourian,دريان
badis,باديس
nsiw,نسيو
nrouhlo,نروحلو
ldolar,الدولار
eddolar,الدولار
nderch,نقدرش
nmshi,نمشي
ebalek,العبالك
mkaboub,مكبوب
dhri,ظهري
fiya,فيا
hala,حالة
fehmtch,فهمتش
sayir,صاير
lster,الستر
zmb,زمب
