Arabizi,Arabic
malfou,مالفوق
lajal,الأجل
lmobarak,المبر
adat,عادت
mayelb,مايلب
hakda,هكذا
lbalk,العبالك
mlt,عملت
fya,فيا
sm,قسم
bllah,بالله
l'abalk,الأبالك
malt,عملت
asam,قسم
b'allah,بالله
bayna,باينة
wjah,وجه
shftiha,شفتيها
fhmti,فهمتي
radyo,الراديو
lmatrah,المطرح
mtr,تاعك
tato,كونتر
konter,بلاكي
kontour,كونتور
fougou,فوقو
bsatat,بصاطات
khachin,خاشين
gada,قاعدة
matra,مطرح
lmatr,المطرح
hakak,هكاك
nraed,نرقد
lti-li,قلتيلي
nti,نتي
lnumber,النمبر
mayl,مايل
nesli,نقصلي
lazemli,لازملي
massage,مساج
sino,سينو
nebs,نحبس
lbiha,العبيها
nzreb,نزرب
lazmk,الأزمك
msaj,مساج
tba,تبقى
l'abyha,الأبيها
ngoulk,نقولك
zarbi,زربي
sqsili,سقسيلي
tlqay,تلقاي
brik,برك
goulili,قوليلي
mlich,معليش
sarah,صارح
sqsya,سقسية
wytili,وعيطيلي
wnzed,ونزيد
nytlk,نعيطلك
tychi,طيشي
sarb,صارب
yychk,يعيشك
chab,شاب
nmem,نخمم
lbalysh,العباليش
kefash,كيفاش
rayin,رايحين
ydiro,يديرو
baqlawa,بقلاوة
kawkab,كوكب
lyom,اليوم
tbda,تبدا
elyoum,اليوم
tebda,تبدأ
lmqarout,المقروط
dartou,دارتو
bdet,بدات
jema,جمعة
marout,مقروط
teed,تقعد
elwa,حلوى
shandak,شحندك
laal,لاصال
disk,ديسك
jockey,جوكي
klach,كلش
didji,ديدجي
akamnaho,حكمناه
lessel,لعسل
makoum,محكوم
siboun,سيبون
lardh,الأرض
saya,صاي
saabou,صحابو
lardhhom,الأرضهم
ard'houm,أرضهم
rdna,الرضنا
ard,أرض
lrd,الأرض
yb,يحب
thanito,ثانيتو
baw,بقاو
yardohom,يعرضهم
rjal,رجال
tkhafsh,تخافش
mnhom,منهم
errjal,الرجال
khfaff,خفاف
wentoma,ونتوما
kmltoua,كملتوا
ardtoua,أرضتوا
say,صاي
wentouma,ونتوما
kmlna,كملنا
brak,براك
telefonilhom,تليفونيلهم
ayzin,عايزين
sybwn,سيبون
tnat,ثنات
aytaw,أيطو
ytnalhash,عيطنالهاش
aytanhla,أيطنلها
nsesi,نسقسي
ardha,أرضها
asmai,أسمعي
yetkalek,يتكلك
saqsiha,سقسيها
wila,ويلا
andha,عندها
roh,روح
bat,بات
tkarih,تكريهم
amani,أماني
aytla,عيطلها
lzouj,الزوج
swaia,سوايع
wssitk,وصيتك
tsqsiha,تسقسيها
rouh,روح
saftandah,سافتنداه
sghar,صغار
chftha,شفتها
ayjiw,أيجيو
barikso,باريكسو
mtl,مثل
lbnt,البنات
lamouna,لامونة
lamani,الأماني
tdiha,تديها
tqis,تقيس
belsco,بالسكو
capable,كابابل
yjiwch,يجيوش
qdah,قداه
mwal,موال
teqaysi,تقيسي
bel-sco,بالسكو
kaynin,كاينين
declin,ديكلاين
yejiw,يجيو
yeqayso,يقيسو
tenos'lahom,تنقصلهم
fel-tay,في الطاي
diklayon,ديكلايون
yqayso,يقيسو
tnoslhom,تنقصلهم
zido,زيدو
choufo,شوفو
kriti,كريتي
kal,كال
kolor,كولور
blwn,بلون
mwaf,مواف
troi,تروحي
bayda,بيضا
beyda,بيضة
eloukhra,الوخرى
moumoufa,موموفة
nlbs,نلبس
braka,براكة
barakeb,براكب
bouysek,بويسك
trohi,تروحي
l'arwasp,الأروسب
l'lil,الليل
tlbsi,تلبسي
yirbah,يربح
rabeh,رابح
yrb,يربع
ldheem,العظيم
errak,الرك
tlih,تلقيه
netlaa,نتلاقى
chari,شري
ntlao,نتلاقو
lakwafir,لاكوافير
lahem,لاهم
yeznun,يحزنون
kouafir,كوافير
bayan,بيان
haa,حقة
coiffeur,كوافير
netmaw,نطمو
ybqa,يبقى
matlouq,مطلوق
ndour,ندور
makom,معاكم
lawn,العون
thelay,تهلاي
bydk,بيدك
jdwah,جدوة
tbatt,تزيد
lbad,البعد
rahem,راحم
mrydh,مريضة
malmarad,مالمرض
ailti,عائلتي
lkbera,الكبيرة
rdwan,رضوان
janazat,جنازات
seif,صيف
azim,عظيم
rdouk,رضوك
jenazat,جنازات
ileyk,إليك
adhim,عظيم
labd,العبد
tayebt,طيبت
out,حوت
elout,الحوت
bsehtek,بصحتك
baghi,باغي
we,وي
bessma,بصمة
faral,فرحال
amdulillah,حمد لله
safi,صافي
taeb,تعب
mamak,ماماك
ngoulo,نقولو
dderari,الدراري
hblouni,هبلوني
tarfi,تعرفي
jnoun,جنون
yakhdoch,ياخدوش
errai,الراي
mrabiyyin,مربيين
ablouni,حبلوني
tarifi,تعرفي
ngoulou,نقولو
hkak,هكاك
bork,برك
brsha,برشا
shwya,شوية
trfiha,تعرفيها
smb,سمب
mrid,مريض
saih,صحيح
marida,مريضة
halat,حالة
rajmha,قراجمها
lwatr,القواطر
myat,ميات
l-atnasyon,الأطنسيون
anis,أنيس
fmak,فمك
sket,سكت
hati,هاتي
mirab,ميراب
loukher,لوخر
skra,سكرة
mkank,مكانك
bsora,بسرعة
ydok,يدق
jras,جرس
liti,لقيتي
ostad,استاد
bini,بيني
nsti,نستي
aghla,اغلق
yekhrej,يخرج
lbara,لبرا
aghlaq,اغلق
lrai,الرأي
yakhdo,ياخدو
illa,إلا
belk,بالك
tqadri,تقدري
tksbihom,تكسبيهم
tsaysihom,تسايسيهم
trfi,تعرفي
tdlilhom,تدخليلهم
sayes,سايس
bsmab,بصمب
ldrari,الدراري
lsghar,الصغار
alyto,عقليتو
kifash,كيفاش
tdirilo,تديريلو
ywliw,يوليو
taht,تحت
youd,يعود
houwa,هو
yachem,يحشم
mennek,منك
naddir,ندير
listidadat,الاستعدادات
tlamidh,تلاميذ
absou,أحبسو
ess,حس
tfahmna,تفهمنا
lfawda,الفوضى
ythrk,يتحرك
natlo,نحطلو
sfar,صفر
yetarek,يتحرك
hahi,هاهي
elasha,العشاء
bah,باه
yfhmo,يفهمو
lisa,العيسى
yfahmo,يفهمو
belissa,بالعيسى
oula,أولى
wejhak,وجهك
dayreb,دايرب
l'tayr,الطير
msakin,مساكن
lray,الراي
tadi,تقعدي
ykraho,يكرهو
mnk,منك
tkrahi,تكرهي
mnhm,منهم
yheblk,يحبلك
ltalim,التعليم
sahl,ساهل
yblk,يحبلك
hadhi,هذي
jaratna,جارتنا
teqri,تقري
hakdha,هكذا
el-hadhana,الحضانة
el-sena,السنة
el-oula,الأولى
wel-thaniya,والثانية
wel-thalitha,والثالثة
meskina,مسكينة
el-abalek,الأبالك
la'hom,لهم
el-siyasa,السياسة
rjeo,رجعو
yemouto,يموتو
liha,عليها
smati,سمعتي
snaay,سناي
thadri,تهدري
grawti,قراوتي
sni,سني
boubalash,بوبلاش
beldrahm,بالدراهم
bldirham,بالدرهم
aykoub,ايكوب
youli,يولي
nijm,نجم
drahem,دراهم
ranish,رانيش
nalasha,نخلصها
completment,كومبليتمون
lnejma,النجمة
completmon,كومبليتمون
fhemtekch,فهمتكش
tesdi,تقصدي
njmb,نجمب
khalastha,خلاصتها
wndri,وندري
l-abonmon,الأبونمون
aslt,حصلت
miya,مية
lf,ألف
mqdrtsh,مقدرتش
lmbbin,المبصبصين
dertlhash,قدرتلهاش
miyyet,مية
akther,أكثر
golt,قلت
nkmelhom,نكملهم
ir,خير
yado,يقعدو
fati,فتي
haki,حاكي
tiha,عطيها
elbaba,البابا
lchba,لعشبة
ttihalouch,تعطيهالوش
tchoufi,تشوفي
lmtm,المطعم
takhodh,تاخذ
farah,فرح
riyad,رياض
bql,بالعقل
bsm@,بسمة
kntich,كنتيش
ghelo,غلقوا
amkom,عمكم
tdki,تضحكي
bssma,بسمة
etalamidh,التلاميذ
thabil,ثابل
tshoufiha,تشوفيها
hayla,هايلة
tolili,تقوليلي
tdri,تدري
oltelhom,قلتلهم
eskto,اسكتوا
lawa,يزيدوا
hedra,جونير
jounir,هكا
smtha,سمعتها
zma,زعما
tqolinina,تقولينا
skto,اسكتو
yntbho,ينتبهو
twensa,يهدرو
yhdro,قدامهم
damhom,هدرة
hdra,ماشي
ama,يرفدوها
yrfdoha,الدراري
edrari,الصغار
esghar,
choufi,شوفي
eti,حطي
soura,الصورة
fahma,فاهمة
atta,حتى
lmarra,المرة
yeboukch,يحبوكش
oumbed,أومبعد
youliw,يوليو
yebouk,يحبوك
yeoudou,يعودو
tolilo,تقوليلو
tnewdi,تنوضي
tsebi,تصبي
tayti,تعيطي
yrfd,يرفض
lkalam,الكلام
yrfdou,يرفضو
dkitini,ضحكتيني
traysh,تقرايش
tlaetch,طلعتش
afak,أفاق
smanab,سمعنب
hess,حس
damk,قدامك
sima,سيما
amamak,أمامك
ydih,يديه
yjbd,يجبد
ljina,العجينة
ylb,يلعب
bhdw,بهدوء
yelabo,يلعبو
beljina,بالعجينة
welreyssat,والقريصات
welkhshebat,والخشيبات
lbnya,لبنى
riat,قريصات
khchibat,خشيبات
andhomsh,عندهمش
khedmat,خدمات
nlb,نلعب
byhm,بيهم
rwea,روعة
jir,جير
yrjo,يرجعو
lyamat,ليامات
dayma,دايما
yjiwni,يجيوني
ljnab,الجينب
nersm,نرسم
daymn,دايمن
ljiran,الجيران
nrsm,نرسم
ytwni,يعطوني
nshri,نشري
narsm,نرسم
dyar,ديار
adirilo,عديريلو
binb,بالعينب
lrayssat,القريصات
lkhashaybat,الخشيبات
kif,كيف
smo,سمعوا
qalo,قالوا
fmkom,فمكم
ynhii,ينهي
ltsiih,التصحيح
adwato,أدواتو
ydyh,يديه
bljina,بالعجينة
kmlsh,كملش
bsraa,بسرعة
ydq,يدق
ljrs,الجرس
basma,بسمة
mlma,معلمة
shmta,شمتاء
esmha,اسمها
amar,عمار
wdakhryn,وحداخرين
khtabni,خطبني
bolici,بوليسي
yjyouni,يجيوني
nqbl,نقبل
nqblsh,نقبلش
familya,فاميليا
nqolsh,نقولش
ysehl,يسهل
lash,علاش
tekoun,تكون
meten,مقتنع
bwayej,بحوايج
bezaf,بزاف
bwalha,بحوالها
o,أو
ajbha,عاجبها
lmera,المرة
ljayya,الجاية
tchouf,تشوف
yewli,يولي
yejbha,يعجبها
yetmahblou,يتمهبلوا
tdirish,تدريش
kalam,كلام
yetmeskherou,يتمسخرو
snai,صنايع
l'akhtrach,الأخطرش
jayin,جايين
yesibouli,يصيبولي
titehom,حطيتهم
bali,بالي
lowkan,لوكان
yjini,يجيني
familia,فاميليا
abd,عبد
yrf,يعرف
yot,يحط
rjlo,رجله
manwizi,منويزي
smou,سمعوا
choufou,شوفوا
yaed,يقعد
lchb,لعشب
lmtan,الامتحان
ntih,نعطيه
lwa,حلوى
yadch,يقعدش
ail,عاقل
tawtlo,عطاوتلو
left,حلفت
salam,سلام
abs,حبس
hadra,هدرة
tekthebi,تكذبي
teoulilhom,تقوليلهم
natikom,نعطيكم
lelwa,الحلوى
temdilhomsh,تمديلهمش
njiblhom,نجيبلهم
ael,عاقل
yakol,ياكل
lowa,حلوى
yaedch,يقعدش
ytio,يطيحو
emtean,الامتحان
llowa,الحلوى
yadesh,يقعدش
ytiho,يتيهو
lemteanat,الامتحانات
tjawzoohom,تجوزوهم
shiya,العشية
drtlhom,درتلهم
mhfouzat,محفوظات
imtianat,امتحانات
simana,سمانة
jdoub,جدوب
mdnib,مدنيب
lchiya,بدنيب
lprimar,البريمار
lbdanya,البدانية
kntch,كنتش
nrf,نعرف
lsbwr,السبور
klit,كليت
asa,عسى
yektob,يكتب
malak,ملاك
ktebili,كتبيلي
yetharek,يتحرك
oktobili,اكتبيلي
. elli,اللي
. yetarek,يتحرك
. yedi,يدي
. zouj,زوج
. darbat,ضربات
. men,من
. endi,عندي
. belassa,بالعصا
ykol,يأكل
njiblo,نجيبلو
llwa,الحلوى
lachouria,العاشورية
esketou,اسكتو
bntili,بنتيلي
jwazb,جوزب
bstop,بستوب
khwftini,خوفتيني
khayf,خايف
blasthom,بلاصتهم
lras,الرأس
khlaso,خلاصو
ntlaaw,نتلاقاو
lers,العرس
ennour,النور
west,وسط
erbea,الربعاء
jay,جاي
khaltak,خالتك
troui,تروحي
ghaleb,غالب
jib,جيب
syboun,سيبون
bl,قبل
ruu,روحو
nayu,نحيو
lbalkom,العبالكم
chwayeb,شويب
azhaw,أزهاو
kri,كري
roek,روحك
zaman,زمان
donour,دونور
wraki,وراكي
wachno,واشنو
d-donor,الدونور
r-rusb,الروسب
elabali,العبالي
diman,ديمان
lstyle,الستايل
roak,روحك
chaba,شابة
kda,كذا
broubat,بروبات
rouba,روبا
tchbah,تشبه
lrouba,لروبا
nou,نوع
stil,ستيل
tmshish,تمشيش
balnwar,بالنوار
balbalon,بالبالون
anili,أنيلي
chaytan,الشيطان
yemchi,يمشي
belnwar,بالنوار
mahboul,مهبول
ajbk,عاجبك
krit,كريت
wahda,وحدة
bloun,بلون
lqarnabit,القرنبيط
miss,ميس
lebnan,لبنان
hdik,هديك
darouha,داروها
mdawleha,مدولها
mayes,مايس
taj,تاحها
labsa,واحد
style,ستايل
doufa,دوفوا
troua,تروا
fwa,فوا
amineb,أمينب
saqa,ساقا
elistalab,الاستعلاب
smatch,سمعتش
elportable,البورتابل
sabah,صباح
eytlk,ايتلك
djezzy,جيزي
mobilis,موبيليس
ytlk,عيطلك
tsb,التسعب
lshrb,العشرب
ytt,عيطت
kyf,كيف
shftouch,شفتوش
tlakiti,تلاقيتي
ljama,الجامعة
tletch,طلعتش
aak,الحقك
maysaj,ميساج
lani,لحقني
ritou,قريتو
just,جوست
itlk,إيتلك
lbalich,العباليش
yana,عيانة
dertich,قدرتيش
traddi,تردي
andich,عنديش
l'kridi,الكريدي
nayetlek,نعيطلك
lssaa,الصحة
shftsh,شفتش
ltilifun,التليفون
lnjma,النجمة
btsko,بتسكو
ndihulha,نديهولها
koum,كوم
nsa,نسحق
malfah,مالفة
taytili,تعيطيلي
tstmlih,تستعمليه
manjibsh,منجيبش
drari,دراري
rajli,راجلي
yemout,يموت
ili,إلي
nzawjo,نزوجو
ynoub,ينوب
tjibouch,تجيبوش
rbiho,ربيه
diw,ديو
hsanto,حسنتو
abito,حبيتو
slabo,صلبو
khamiti,خميتي
rajlk,راجلك
ytlb,يطلب
mjhod,مجهود
khasa,خاصة
ljirb,الجيرب
frb,فطرب
ydr,يقدر
ynhilha,ينهيهالها
da,دا
qbelti,قبلتي
b'tadhya,بتضحية
ykhlikch,يخليكش
tounes,تونس
teqbel,تقبل
enou,أنو
ando,عندو
sahbetou,صاحبتو
teqbelsh,تقبلش
yzewej,يزوج
lnhar,النهار
tounsi,تونسي
ynaqesh,يناقش
lmodoo,الموضوع
ethem,اتهم
dezarkimon,ديزاركيمون
lquran,القرآن
galhom,قالهم
kifmash,كيفماش
entoma,انتوما
tdiw,تديو
malquran,مالقرآن
yjbkom,يعجبكم
galb,قالب
byedha,بيدها
ndbolo,ندبولو
sado,سعدو
lkhwanji,الخوانجي
lmnafek,المنافق
khwanji,خوانجي
monafe,منافق
mrab,مرب
azouj,عزوج
wedeb,وحدب
faet,فاقت
echket,اشكات
zamb,زمب
lilmohami,للمحامي
hkaou,حكاو
hakaya,حكاية
galo,قالو
mohami,محامي
khelit'ha,خليتها
rouhek,روحك
yssik,يسقسيك
ladi,القاضي
oulo,قولو
makobin,ماكوبين
ayban,أيبان
khraj,خرج
barah,براح
nndb,نندب
lyad,الإياد
lrajelha,لراجلها
rou,روح
ezwej,ازوج
wadhra,وحذرا
haq,الحق
blasst,بلاصت
azwej,أزوج
tasmani,تسمعني
twerihali,توريهالي
dirleha,ديرلها
tjis,تجيش
nref,نعرف
naraf,نعرف
tasken,تسكن
damna,قدامنا
jabat,جابت
etzewwej,اتزوج
yejik,يجيك
galha,قالها
teawedsh,تعاودش
msame,مسامح
jabtlo,جابتلو
wdha,وحدها
malmra,مالمرة
eddaha,الداها
shoufi,شوفي
sban,سبحان
eltanya,التانية
wedakher,وحداخر
whadak,وهاداك
yaytlha,يعيطلها
wmamah,وماماه
ls,الصح
lmra,المرا
tqdr,تقدر
thb,تحب
wld,ولد
wldha,وليدها
wldi,وليدي
trabba,تربى
aktar,أكثر
twld,تولد
trbiya,تربية
yal,يحل
inih,عينيه
ylaha,يلقاها
s-sayf,تحبوا
thbou,
sarab,صارب
khelina,ترانكيل
tranquil,ترانكيل
gato,قاطو
deyri,ضيري
thabi,تحبي
diwrona,واحد
trik,برك
wetach,وقتاش
lato,القاطو
yjich,يجيش
tari,طري
mdinha,مدينها
rwahkom,رواحكم
trfou,تعرفوا
taybo,طيبو
lkthab,الكذاب
tik,أختيك
ynrfezk,ينرفزك
tbi,تبعي
ato,قطو
lchokola,الشكولا
nebo,نحبو
nmout,نموت
owa,قوة
kakaw,كاكاو
drto,درتو
lid,العيد
hafsa,حفصة
drna,درنا
l'arenyo,الارينيو
mousyo,موسيو
galna,قالنا
tsin,تسعين
lmya,المية
mnkom,منكم
ndhom,عندهم
lkasbozi,لكسبوزي
twantrinyo,تونترينيو
kena,قاعدين
adin,نتعشاو
netachaw,قالتلي
kelma,بالفرنسي
altli,قالتلي
ntouma,نتوما
lwaed,الواحد
yetalem,يتعلم
klemat,كلمات
tbaher,تبهر
wado,واحدو
mnanay,منحناي
mnni,منحني
taawon,التعاون
kordynasyo,كورديناسيو
kobrasyon,كوبراسيون
jabtlna,جابتلنا
manib,منيب
rais,رئيس
jibi,جيبي
mghrafa,مغرفة
tichi,تعيشي
jiblna,جيبيلنا
mgharaf,مغارف
lmagharif,المغارف
maksh,معاكش
sybwny,سيبوني
nlqa,نلقى
sebouni,سيبوني
nelgaet,نلقيت
dfti,دفقتي
fw,فوق
lfrash,الفراش
olo,قولوا
lmnib,لمنيب
ettebsi,التبسي
khlih,خليه
laljazair,للجزائر
nbtlk,نبعتلك
lskr,السكر
sarib,صارب
rwahi,رواحي
dei,دقيق
tjich,تجيش
lfilm,الفيلم
mnib,منيب
ouloula,قولولها
btili,بعتيلي
lrais,الرئيس
sitroutar,سيتروتار
bytiali,بيتيحالي
khlihom,خليهم
ychrbou,يشربوا
nsho,نعشو
lrfis,الرفيس
lzim,لزم
nrjlha,نرجعلها
ltbssi,الطبسي
lbs,لبس
ntmskhr,انتمسخر
bik,بيك
ykhi,يخي
lyoum,اليوم
wshafna,وشفنا
lfichaj,الفيشاج
lsoumaster,السوماستر
lawal,الأول
khls,خلص
jabt,جابت
drws,دروس
jbt,جبت
ikonomi,ايكونومي
lblakar,البلاكار
elmla,الملاح
njibhom,نجيبهم
ywaj,يوجع
hkaya,حكاية
lkhobz,الخبز
icha,عيشة
bark,
malf,مالف
dirli,ديرلي
shri,شري
rozma,روزما
bray,براي
dhahri,ظهري
khyet,خيط
makan,ماكان
walou,والو
atmanay,أتمناي
qobba,قوبة
miyet,ميات
sana,سنة
bnkabr,بنكبر
t'kabri,تكبري
habibti,حبيبتي
krah,كرهت
ltrtat,الطرطات
kheirha,خيرها
wyach,وياش
tchofi,تشوفي
kheyrnahaash,خيرناهاش
kheirnahaash,خيرناهاش
biya,بيا
transbor,الترونسبور
saeb,ساعب
nsenna,نسنى
broumi,برومي
nouvember,نوفمبر
saa,ساعة
wafin,واقفين
lhih,لهيه
esh,إيش
balek,بالك
trfich,تعرفيش
tkedbi,تكذبي
direkt,ديركت
manal,منال
rahin,راحين
diro,ديرو
sorbriz,سوربريز
talich,تقلقيش
snay,سناي
jatch,جاتش
dkor,دكور
lesh,ليش
bferyal,بفريال
et,إيت
bibat,بيبات
awdti,عودتي
yitli,عيطتي
riboundlk,ريبوندلك
altlha,قالتلها
reponditha,ريپونديتها
hart,حارت
fatima,فطيمة
mimi,ميمي
ljazairiyin,الجزائريين
ntlbo,نطلبو
yarab,يارب
yfrh,يفرح
lykib,ليكيب
wyfrhna,ويفرحنا
sawaswa,سواسوة
lmatch,الماتش
efto,افتحوا
yedikom,يديكم
lel-sama,للسماء
rab,رب
ihfaz'hom,احفظهم
bala,والمصايب
masaib,
yreb,يعرب
asnay,أسناي
kmli,كملي
sed,سد
khatahom,خطاهم
masr,مصر
qawawi,قواوي
ymerkyw,يمركيو
adrwat,الأدروات
aqwash,الأقواش
yayeshe,يقيسش
lyebwa,ليبوا
nourhom,نورهم
wsl,وصل
allahom,اللهم
wslem,وسلم
syedna,سيدنا
mohamed,محمد
alh,آله
shbh,صحبه
ajmain,أجمعين
iyat,إيات
lkoub,العقونب
lnalk,قلنالك
talki,تحلكي
kord,كورد
gokal,قوكال
esmai,اسمعي
ente,أنت
tbini,تبعيني
zoulma,ظلمة
kmi,حكمي
mami,مامي
goliha,قوليلها
tdhwq,تذوق
aki,حكي
douqi,دوقي
tabet,طابت
aw,أو
sareb,سارب
tghsl,تغسل
lman,الماعن
lnas,النحاس
wyjiw,ويجيو
ychoufo,يشوفو
ychoufou,يشوفوا
kaskrout,كسكروت
tmattich,طماطيش
kom,كوم
dabitoud,دابيطود
tini,عطيني
sbr,صبر
nis,نقيس
balaki,بالاكي
bnazb,بنازب
sati,صاطي
hfa,بالحفا
elbasi,البسي
lejab,ليجاب
khetini,خطيني
dri,ضري
eltas,تاع
as-sni,السني
nakl,ناكل
nchafetsh,نشفتش
nkhaliha,نخليها
tghli,تغلي
khliha,خليها
ras,راس
lhanout,الحانوت
adsh,عادش
har,حار
adesh,عادش
journal,جورنال
emshi,للمرايا
lmraya,الكوليار
telle,و
collier,و
four,فور
mark,مارك
lfour,الفور
raked,راكد
yeb,يحب
ayat,حياة
rtyba,رتيبة
lorla,لورلا
ygoulo,يقولو
ytfahem,يتفاهم
imraa,أمرأة
mou,طموح
rahna,رحنا
lthyater,الثياتر
ybio,يبيعو
lkotob,الكتب
labraj,الأبراج
brj,برج
lshs,الشخص
wlabraj,والأبراج
ytfahm,يتفاهم
shritsh,شريتش
ldrhm,الدرهم
nwli,نولي
khoy,خوي
nssoumo,نصومو
jdwab,جدوب
mrm,محرم
nwdony,نودوني
rrb,الربع
